commodity,commodity_name,main_symbol,date,close,TrendEpisodeID,TrendEpisodeSideLabel,TrendAge,TrendEpisodeStartDate,TrendEpisodeRawStartDate,TrendEpisodeCensored,trend_established_now,trend_side_label,trend_age,trend_end_risk,trend_end_confirmed,n_comparable_completed,mean_remaining_days,median_remaining_days,p_end_within_1d,p_end_within_2d,p_end_within_3d,p_end_within_5d,p_end_within_10d,p_end_within_20d,hist_n_episodes,hist_n_ended,hist_n_censored,hist_overextended_rate,hist_mean_active_duration,hist_median_active_duration,hist_q25_active_duration,hist_q75_active_duration,hist_mean_duration_to_end_signal,hist_median_duration_to_end_signal,hist_duration_reliability,life_estimate_reliability
AG,沪银,[email],2026-06-29,14272.0,AG_TREND_0344,DOWN,13.0,2026-06-10 00:00:00,2026-06-09 00:00:00,1.0,True,DOWN,13.0,False,False,13,15.76923076923077,15.0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.6923076923076923,177.0,176.0,1.0,0.0903954802259887,3.824858757062147,1.0,1.0,2.0,2.8125,0.0,HIGH,LOW
CF,棉花,[email],2026-06-29,16070.0,CF_TREND_0247,DOWN,9.0,2026-06-16 00:00:00,2026-06-15 00:00:00,1.0,True,DOWN,9.0,False,False,23,16.0,9.0,0.21739130434782608,0.21739130434782608,0.21739130434782608,0.30434782608695654,0.5217391304347826,0.7391304347826086,114.0,113.0,1.0,0.14912280701754385,6.2105263157894735,1.0,1.0,3.75,5.247787610619469,0.0,HIGH,MEDIUM
EB,苯乙烯,[email],2026-06-29,7249.0,EB_TREND_0133,DOWN,10.0,2026-06-15 00:00:00,2026-06-12 00:00:00,1.0,True,DOWN,10.0,True,False,15,5.6,3.0,0.13333333333333333,0.3333333333333333,0.5333333333333333,0.6666666666666666,0.8,1.0,72.0,71.0,1.0,0.375,6.222222222222222,5.0,2.0,8.0,6.169014084507042,5.0,HIGH,LOW
FG,玻璃,[email],2026-06-29,978.0,FG_TREND_0204,DOWN,3.0,2026-06-25 00:00:00,2026-06-24 00:00:00,1.0,True,DOWN,3.0,False,False,77,6.12987012987013,4.0,0.12987012987012986,0.3116883116883117,0.45454545454545453,0.5974025974025974,0.8181818181818182,0.961038961038961,101.0,100.0,1.0,0.37623762376237624,6.564356435643564,5.0,3.0,9.0,6.6,5.0,HIGH,HIGH
LH,生猪,[email],2026-06-29,12415.0,LH_TREND_0186,UP,7.0,2026-06-18 00:00:00,2026-06-17 00:00:00,1.0,True,UP,7.0,False,False,14,9.571428571428571,10.0,0.0,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.5714285714285714,1.0,87.0,86.0,1.0,0.08045977011494253,4.080459770114943,1.0,1.0,3.5,3.104651162790698,0.0,HIGH,LOW
M,豆粕,KQ.m@DCE.m,2026-06-29,2967.0,,,,,,,False,UP,,False,False,0,,,,,,,,,,,,,,,,,,,,INSUFFICIENT
MA,甲醇,[email],2026-06-29,2460.0,MA_TREND_0247,DOWN,5.0,2026-06-23 00:00:00,2026-06-22 00:00:00,1.0,True,DOWN,5.0,False,False,32,15.9375,11.0,0.09375,0.15625,0.21875,0.375,0.46875,0.6875,92.0,91.0,1.0,0.17391304347826086,8.08695652173913,1.0,1.0,9.25,7.263736263736264,0.0,HIGH,MEDIUM
SA,纯碱,[email],2026-06-29,1103.0,SA_TREND_0084,DOWN,13.0,2026-06-10 00:00:00,2026-06-09 00:00:00,1.0,True,DOWN,13.0,False,False,17,14.941176470588236,12.0,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.23529411764705882,0.47058823529411764,0.8235294117647058,41.0,40.0,1.0,0.34146341463414637,14.853658536585366,10.0,6.0,19.0,14.55,10.0,MEDIUM,LOW
SP,纸浆,[email],2026-06-29,4690.0,SP_TREND_0150,DOWN,3.0,2026-06-25 00:00:00,2026-06-24 00:00:00,1.0,True,DOWN,3.0,True,False,58,6.086206896551724,4.0,0.15517241379310345,0.25862068965517243,0.3620689655172414,0.5689655172413793,0.8275862068965517,1.0,77.0,76.0,1.0,0.38961038961038963,6.428571428571429,5.0,3.0,8.0,6.473684210526316,5.0,HIGH,HIGH
SR,白糖,[email],2026-06-29,5270.0,,,,,,,False,DOWN,,False,False,0,,,,,,,,,,,,,,,,,,,,INSUFFICIENT
V,PVC,KQ.m@DCE.v,2026-06-29,4391.0,V_TREND_0145,DOWN,27.0,2026-05-21 00:00:00,2026-05-20 00:00:00,1.0,True,DOWN,27.0,True,False,3,,,,,,,,,69.0,68.0,1.0,0.21739130434782608,11.927536231884059,10.0,3.0,16.0,11.470588235294118,9.0,HIGH,INSUFFICIENT
