commodity,commodity_name,main_symbol,date,close,TrendMainT,TrendMainFit,TrendMainExists,TrendEstablished,TrendOverextendedThr,TrendOverextended,TrendEndRisk,TrendEnd_sig,TrendEnd_flip,TrendEnd_ATR,TrendEndConfirmed,TrendEnd,TrendEpisodeID,TrendEpisodeEndDate,TrendEpisodeEndReason,trend_end_risk,trend_end_confirmed,p_end_within_1d,p_end_within_2d,p_end_within_3d,p_end_within_5d,p_end_within_10d,p_end_within_20d
AG,沪银,[email],2026-06-29,14272.0,-10.842800971016644,0.7557312093668733,1.0,1.0,11.843501462922367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AG_TREND_0344,,CENSORED,False,False,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.6923076923076923
CF,棉花,[email],2026-06-29,16070.0,-7.037349057419875,0.565834769076429,1.0,1.0,13.665922725867038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CF_TREND_0247,,CENSORED,False,False,0.21739130434782608,0.21739130434782608,0.21739130434782608,0.30434782608695654,0.5217391304347826,0.7391304347826086
EB,苯乙烯,[email],2026-06-29,7249.0,-10.871929751332562,0.9366079834577212,1.0,1.0,7.003764784160728,1.0,1.0,0.0,0.0,0.0,0.0,0.0,EB_TREND_0133,,CENSORED,True,False,0.13333333333333333,0.3333333333333333,0.5333333333333333,0.6666666666666666,0.8,1.0
FG,玻璃,[email],2026-06-29,978.0,-3.904552870932713,0.6558478586812885,1.0,1.0,7.03574757631043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FG_TREND_0204,,CENSORED,False,False,0.12987012987012986,0.3116883116883117,0.45454545454545453,0.5974025974025974,0.8181818181818182,0.961038961038961
LH,生猪,[email],2026-06-29,12415.0,5.841112568762644,0.4730901308946803,1.0,1.0,12.93483195108325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LH_TREND_0186,,CENSORED,False,False,0.0,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.5714285714285714,1.0
M,豆粕,KQ.m@DCE.m,2026-06-29,2967.0,0.39034590968171096,0.008393941386133141,0.0,0.0,8.860630516853004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,False,False,,,,,,
MA,甲醇,[email],2026-06-29,2460.0,-6.1081720662331875,0.49541736718864793,1.0,1.0,13.788436766664155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MA_TREND_0247,,CENSORED,False,False,0.09375,0.15625,0.21875,0.375,0.46875,0.6875
SA,纯碱,[email],2026-06-29,1103.0,-10.932367648287137,0.8691067708726516,1.0,1.0,11.015914713424127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SA_TREND_0084,,CENSORED,False,False,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.23529411764705882,0.47058823529411764,0.8235294117647058
SP,纸浆,[email],2026-06-29,4690.0,-7.208715502428406,0.8665901320824143,1.0,1.0,6.780657977634366,1.0,1.0,0.0,0.0,0.0,0.0,0.0,SP_TREND_0150,,CENSORED,True,False,0.15517241379310345,0.25862068965517243,0.3620689655172414,0.5689655172413793,0.8275862068965517,1.0
SR,白糖,[email],2026-06-29,5270.0,-2.3343334397773683,0.08588162046840198,0.0,0.0,15.97915347656958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,False,False,,,,,,
V,PVC,KQ.m@DCE.v,2026-06-29,4391.0,-19.04333743536245,0.9527123041061677,1.0,1.0,10.43097217741183,1.0,1.0,0.0,0.0,0.0,0.0,0.0,V_TREND_0145,,CENSORED,True,False,,,,,,
